id_state,id_code_prefix
RJ,22231
SC,88110
SP,3718
RJ,28495
SP,11320
SP,16010
MT,78015
SC,92320
MG,31330
SP,5093
MG,30441
SP,11547
PR,87030
SP,3923
SP,13232
PR,86181
SP,8576
SP,9551
SP,12243
SP,5894
SP,3574
MG,39404
BA,40323
MG,30240
RJ,24240
SP,7020
SP,5596
MG,35935
PR,86600
MG,37410
SC,96570
SP,1424
SP,1537
SP,14050
RJ,24722
MG,36680
SP,6722
SC,92035
RJ,22451
GO,74160
SP,13610
SP,13600
SP,13201
PE,55525
MG,35164
SP,3183
SP,14051
SC,88351
CE,60055
SC,95780
GO,76630
SP,12413
DF,72620
SP,14270
GO,73780
SC,99150
MG,35790
RJ,24060
MG,36080
SP,13843
RJ,24350
SP,8150
SP,2559
SP,3755
SP,1227
SP,6286
SP,4001
SP,12503
SP,9895
PR,83209
SP,16403
SP,4401
SC,93700
SP,14170
SP,2846
MS,79640
SP,6765
MG,32044
SP,9250
SP,4160
SP,17208
PR,81250
SC,88106
MT,78307
RJ,28999
SP,9530
SP,13160
BA,48950
SP,4342
SP,6624
MG,30431
SP,4182
SP,4862
SP,13275
SC,89705
RJ,28625
SP,18051
RJ,20550
MG,35430
SC,89245
SP,12233
MG,36881
SP,2302
SP,6455
SP,9061
SC,88372
MG,34004
GO,75400
RJ,28250
SP,2082
RJ,25802
RJ,26185
SC,97030
BA,45585
SC,88054
SP,4717
MG,38600
RJ,22410
PR,82310
RJ,22753
SC,89825
RJ,20540
PR,85301
SP,4704
SP,8080
CE,62740
SP,8072
SP,7143
SP,13050
PE,52120
SP,14055
SP,4772
SP,13403
GO,73808
SC,88058
RJ,24315
SP,13400
SP,2365
SP,3562
SP,16202
SC,93900
BA,41820
BA,48903
PR,84025
PB,58407
RJ,22280
SP,6140
SP,6056
SP,18110
SP,4561
SP,9321
PE,56000
SP,12246
RJ,20011
SP,12604
SP,3546
RJ,24750
SP,11432
RJ,26083
SP,2114
CE,60834
PR,85910
RJ,24360
RJ,28943
PR,81670
SP,9861
RJ,22631
RJ,22783
GO,75265
AL,57311
BA,45810
RJ,27251
SP,1536
SP,1455
PR,81540
RJ,24724
SP,6114
SP,1224
RJ,26265
SP,6454
RO,76875
SC,89150
DF,72548
MG,31872
SC,88052
PR,83880
MG,32260
SC,95050
SC,91370
CE,60135
RJ,20270
SC,97110
RJ,21810
SP,4649
SP,17209
PE,51021
RJ,23059
SP,9415
PE,55565
ES,29820
SP,9850
GO,75083
SP,16700
RJ,25650
SP,3122
SP,8671
SC,95170
SP,9361
RJ,23076
SP,12281
MG,39900
RJ,28893
SC,94080
PE,51030
BA,46100
SP,5577
MG,30380
SP,8235
RJ,22755
RJ,28051
SP,17512
MG,35900
SP,18070
RJ,23040
SP,4617
MT,78540
SC,88045
RJ,21240
SP,7072
SP,9531
MG,30881
RJ,22780
SP,2452
MG,35660
SP,14530
SP,14745
SP,13140
MG,38442
MG,32145
RJ,22775
SP,12288
SC,88505
DF,72210
RJ,23090
SP,6824
RJ,28997
RJ,21550
SP,13482
SC,92425
SP,3805
SP,15010
SP,12081
SP,15775
SP,7700
SP,3575
RJ,23810
MG,36800
MG,39648
SP,13063
PR,87900
RJ,27470
SP,18190
RJ,26022
SC,91751
ES,29305
RJ,24812
MG,36047
SP,13486
ES,29090
RJ,20230
SP,3429
SC,89280
RJ,26013
SP,13339
SC,96211
SC,95097
SP,18550
RJ,25963
SP,12995
PE,56312
SP,3178
RN,59063
PR,80230
SP,1526
SP,8431
BA,47800
SP,13845
SP,4313
SC,88085
MG,39480
RJ,27170
GO,76105
SC,89227
RJ,20530
SP,6414
SP,13733
MG,30882
SP,4297
RJ,23058
PR,85139
ES,29057
RJ,27600
SC,89900
RJ,26210
SP,14405
SP,3423
SP,9614
SP,13840
SP,2410
SP,13346
SP,5021
SP,1008
SP,12945
MG,39401
DF,71907
PR,84061
SP,13635
SP,15700
RJ,25585
PE,50960
SP,2374
PE,55570
MG,31975
RJ,20040
SP,2804
RJ,20775
DF,71720
RJ,23906
ES,29026
DF,71915
SP,5108
ES,29240
ES,29055
RJ,22461
SP,3254
BA,45700
SP,8081
TO,77440
MG,31170
PR,86188
PE,54315
SP,1044
BA,48967
SP,11070
BA,41630
MG,38550
SP,13515
SP,6283
MG,37975
SP,4809
SC,98200
SP,11250
DF,71250
MG,32115
BA,45570
SP,13485
SP,2443
SP,17205
MG,35720
RJ,27213
PR,80620
PI,64053
SP,5782
MG,31748
BA,48180
SP,6600
SP,2418
MT,78320
MG,35502
SC,91160
SP,7600
RJ,21660
SP,8381
PI,64017
PR,85960
SP,18111
SP,9840
SP,8240
ES,29046
SP,7862
MG,30290
SP,6708
SP,18707
SP,9627
RJ,20020
GO,74920
SP,15460
GO,75064
SP,11618
SP,18135
ES,29160
SP,15130
CE,62106
SP,18013
SP,2616
SP,6381
MG,37137
SP,9280
MG,36700
DF,71571
SP,13871
SP,8451
SP,4171
MG,36504
RN,59152
BA,45986
SP,12940
SC,91550
SP,5352
PB,58011
MG,36110
ES,29290
RJ,20031
MG,30170
MG,30690
PI,64020
SP,3959
RJ,26125
SC,99200
AC,69918
MG,38413
SP,8536
SC,91781
MA,65067
SP,6786
PR,81270
PR,87043
SC,88430
SP,7080
RJ,24358
RJ,22460
GO,74973
GO,74435
SP,13208
SP,6270
PR,87260
PE,55644
RJ,20720
ES,29500
PR,86055
SP,5798
BA,48970
SP,9750
SP,6540
SP,17490
MG,31741
SC,90440
AL,57071
RJ,25025
SC,88056
SP,4545
SP,17207
SP,1131
MG,38500
SP,5124
GO,74936
SP,12946
PR,84450
MG,31310
SP,12030
SP,4295
MG,31015
RJ,23515
SP,12334
PI,64605
BA,45690
BA,41940
SP,18890
SP,14015
MG,30350
SP,7031
SP,5679
PR,87250
SP,5092
SP,4117
SP,17514
MG,38195
MG,36600
CE,62115
RJ,27910
DF,70390
SC,92020
SP,16430
SP,13060
MG,38320
SP,3165
SP,17800
SP,7807
BA,41230
SP,5303
RJ,21740
SP,3317
SP,18143
SP,7813
AM,69020
SP,13506
ES,29104
RJ,28455
SP,14030
SP,8830
SP,3547
SP,13604
GO,74555
MT,78890
SP,4183
RJ,21715
SC,89220
SP,2762
SC,88501
SE,49015
RJ,26052
SP,9619
SP,2832
SP,12412
SC,91510
SP,13274
SP,12440
CE,60831
MG,36400
RJ,23095
RJ,26015
SP,1152
RJ,22793
MG,30260
MG,35162
SP,9820
PR,85035
SP,1107
SP,13070
TO,77320
CE,62320
RJ,23052
MS,79500
GO,74595
SP,18040
MG,31110
SC,99980
SP,18460
SP,9330
PR,80060
SP,7135
AL,57084
AL,57770
SP,12321
SC,88060
MG,31260
MG,38411
SP,9111
SP,12721
CE,60822
RJ,22070
SC,96810
SP,3420
MG,30644
SC,90450
SP,19470
SC,90620
MG,30610
SC,89228
ES,29124
SP,9431
PA,68745
PA,66085
SP,12286
MG,34000
SP,3319
ES,29155
MG,32143
SP,4040
SP,12955
AM,69180
PE,53130
SP,9920
SP,13720
RJ,25949
SP,4652
SP,13280
SP,13326
RJ,23585
SP,13032
RJ,20920
SC,89700
SP,8285
SP,9240
SP,6730
BA,41502
PR,85055
DF,73330
SC,88502
SC,89810
SP,17017
SP,8461
SP,2440
SP,6535
SC,89560
RJ,20910
PA,66640
SP,6768
SP,2541
AL,57530
SP,6717
SP,8021
PR,83255
RJ,28053
SP,9291
SP,1301
SC,95705
SP,2229
SP,5868
RJ,23092
MT,78200
SP,1105
CE,60420
PR,84640
SP,5005
MA,65054
RJ,20755
SP,12490
RJ,25922
SP,13085
SP,9220
SC,88850
BA,46880
SP,3164
GO,74885
SC,91740
CE,62030
SC,95670
ES,29560
SP,5442
SP,4547
PR,85506
GO,74484
BA,45970
TO,77022
SP,4833
SC,96400
MG,30810
RJ,27937
MG,30411
SP,9845
SP,5033
SP,7998
SP,6420
DF,72304
MG,31010
RN,59084
SP,13150
SP,4514
SP,4844
SP,4563
RJ,28640
SC,97015
SP,4024
SP,4742
RJ,28950
SP,13044
SP,12051
SP,2517
SP,3124
BA,47640
MG,30130
SP,6404
MG,33600
MG,39205
SP,5417
PR,82540
CE,62850
RJ,28470
SP,11075
SP,18540
SC,89110
SP,4052
MG,36015
SP,17511
SC,88132
SP,3153
SP,6311
RJ,25956
SP,8051
SP,14165
MG,37561
CE,61890
SC,89580
ES,29166
SP,1154
SP,11030
DF,70875
PR,83203
SP,8142
SP,8720
SP,1031
SP,13402
SC,99835
SC,90035
SP,8685
SP,18603
MS,79333
SP,2808
SP,7787
MG,30335
MG,35901
SP,1533
SP,7840
MA,65066
RJ,26383
PR,87190
RJ,22733
SP,7793
SP,4729
SP,8675
SP,8573
SP,8694
PR,85350
PE,56330
RJ,25670
SP,3184
SP,5402
SP,3989
MG,37800
SP,17700
SP,1211
SP,15070
RJ,25620
SP,3227
SC,98160
MS,79770
SP,5723
SP,11665
SP,7263
SP,12285
PI,64490
PE,54410
BA,44024
SP,13054
SP,16210
SP,9710
PR,86840
SP,13098
RN,59196
SP,4944
RJ,28085
MG,38025
RJ,28055
DF,72465
MG,34003
SP,6132
RJ,24210
SP,3313
SP,7063
SP,4761
RJ,22640
RJ,21920
SC,94410
SP,6622
MG,37545
SP,2152
MA,65620
SP,15840
MG,37150
SP,5043
RJ,24943
MT,78360
RR,69303
MG,30140
BA,45400
GO,75780
SP,9980
SP,17020
SP,4768
SP,6458
SC,95185
GO,76170
SP,4324
SP,5379
SP,3123
SP,5012
ES,29920
SP,17601
CE,63300
SP,15140
MS,79332
RJ,20520
SC,88301
PA,66080
SP,12213
SP,14840
SC,95795
SP,2033
SP,7729
BA,44053
SP,8763
SP,12926
SE,49010
SP,4543
SP,12230
SP,6126
SP,12080
MG,32210
SP,9541
GO,74645
ES,29170
SP,13330
RJ,21320
RJ,21321
SP,12248
RJ,26050
SP,9405
SP,2860
BA,44052
RJ,24736
SP,3521
PR,82315
PR,87309
SP,7152
SP,3377
SP,12236
CE,62800
GO,72904
SP,3371
SC,89251
RJ,23071
GO,74370
SC,88140
RJ,20560
BA,41741
MG,32681
SC,88503
MG,36570
MG,36091
PA,68633
PI,64076
SP,9050
PR,83606
SP,9940
DF,70680
SP,4615
SC,88763
MG,36016
RJ,28735
SP,16800
SP,6656
PR,85601
DF,71705
PR,81925
SP,13073
BA,42850
RJ,25959
SP,4321
BA,41770
SP,14960
DF,70344
SP,13203
SC,91150
SP,8554
RJ,26087
RJ,22441
MT,78643
SP,6419
RJ,27521
RJ,22270
MS,79052
SP,15086
SP,13920
SP,11930
SP,4675
SP,6437
SC,93510
AM,69098
RJ,23012
SE,49290
SC,88020
MG,35650
SC,89225
RJ,28970
PA,66093
SP,3461
BA,44790
RJ,21830
MG,32041
SP,4076
RJ,21311
SP,15706
BA,46430
RJ,27522
PR,83060
PR,82560
SP,8505
SP,14900
SP,18055
SP,2318
SP,6767
SP,17280
ES,29112
SC,91330
RJ,24808
BA,41100
SP,1415
SP,11020
MG,35450
RR,69307
SP,2420
PR,82720
ES,29338
RJ,28941
RJ,23017
SP,5882
SC,95585
SP,5314
SP,2636
SP,13202
MG,35408
MG,38444
SP,6711
SC,95300
SP,8584
MG,35290
SP,11629
SP,7023
SP,11750
SP,1452
SP,13083
SP,8371
SC,88703
PE,51020
MG,35480
PR,80540
SC,94836
MG,38740
PR,85010
SC,90430
GO,75830
RJ,22221
SC,91450
DF,70760
SP,13082
SP,5267
SP,13273
SP,4086
SP,13417
RJ,25065
SP,13206
SP,4434
BA,45607
SP,1123
RJ,20260
PR,87302
RJ,21511
RJ,25250
SC,88200
BA,44574
MT,78640
SP,6850
SP,6395
PR,85685
SC,89650
ES,29230
SP,8473
SP,2563
SC,89203
BA,41745
SP,13466
SP,3984
RJ,27331
DF,70743
MG,30516
SP,13238
PR,86450
SP,9991
PR,80740
PE,56326
RJ,26165
MG,38280
RJ,20730
BA,48900
BA,44085
SP,12308
SP,2878
SP,11673
PR,85555
RJ,27353
SP,1229
SC,98910
SP,13670
SP,4039
RJ,22051
SP,13476
RJ,21931
MT,78240
SP,14110
SP,14240
SC,89500
MG,36888
PA,68628
SP,14930
RJ,22795
SP,18610
SC,90540
SP,4621
MG,37190
CE,63010
PE,51335
SP,13013
SP,5778
SP,1407
SC,94085
SP,6172
SP,13210
MG,38900
SC,94420
SP,13207
RJ,25870
SE,49535
MS,79002
SP,4363
AL,57601
SP,18520
PR,83602
SP,3431
SP,13480
SP,5625
PR,85568
SP,18950
GO,73770
RJ,21060
SP,4084
SP,3660
SP,6787
SP,5409
PR,87015
PE,51340
RJ,20541
SP,7500
SP,13084
SP,5026
SC,91430
GO,75860
PE,55022
SC,95047
RJ,28860
BA,40230
PA,66045
SP,18970
ES,29850
SP,12630
MG,37552
BA,40060
GO,75908
RJ,22470
CE,61939
SP,5366
RJ,22071
SP,17012
SP,4430
SP,15085
SP,14810
DF,72015
PR,81070
SC,89460
MG,31710
SP,14500
PR,80020
SP,8663
PI,64230
SC,96200
BA,46220
SP,5145
SP,4015
SP,16570
PE,54280
RJ,25036
DF,70650
MG,33035
PA,68455
ES,29103
PR,87703
SP,13563
PR,83331
RJ,24435
SP,13560
SP,17014
MG,32623
SP,3573
MG,38070
SP,2975
SP,4559
SP,3896
MG,35010
MG,38051
PR,85501
SP,13059
RJ,28750
SP,14020
ES,29052
MG,34800
MG,36060
PR,80420
ES,29303
SP,2210
SP,13170
RJ,23085
RJ,22031
PE,51230
RN,59030
DF,72509
SP,15053
SP,3877
PA,68440
MG,37200
SP,13189
BA,48590
SP,6045
PE,51011
MG,36820
DF,70773
MG,31030
SP,3566
AC,69911
SP,17521
SP,8557
BA,46500
SP,17780
SP,5027
SC,88032
SP,13500
PR,81210
PE,55170
MG,39810
SP,3648
BA,41190
SP,13607
PR,85420
PR,85864
SP,6310
SP,9060
MG,37031
MG,35400
BA,45980
RJ,20090
SP,18046
RJ,20950
RJ,25955
SP,14025
SP,13613
SP,13343
BA,44001
MT,78335
ES,29285
PE,53020
SP,19600
SP,14784
BA,45820
PE,56400
SC,96225
RJ,28800
RO,76873
RJ,22011
SP,12509
SC,89675
SP,2231
SP,13190
MT,78554
SP,7858
SC,91030
BA,48890
SP,9371
SP,11500
SP,8452
SP,8141
MA,65800
RJ,22723
SP,15190
SP,5434
BA,42702
SC,95520
MG,37750
RJ,22743
SC,93037
PB,58155
SP,9370
SP,19804
RJ,22230
BA,41701
ES,29216
RJ,26041
PR,87730
SC,93260
SC,88047
SP,6642
RJ,28430
SP,2849
PR,83430
RJ,20220
RJ,23525
SP,4037
SP,13219
ES,29730
SP,17455
SC,90560
DF,71015
RJ,28920
SP,14940
MG,31985
SP,2321
ES,29065
MS,79092
SP,14021
SP,13650
SP,2118
SP,3980
RJ,23870
SP,6663
SP,14022
SP,8420
MG,35180
GO,72900
ES,29946
SP,1543
SP,1156
SP,13033
PI,64240
SP,3813
SP,5363
RJ,28540
SC,96508
RJ,27110
SP,1539
SP,2463
SP,4459
PR,87075
PR,84172
PR,83321
CE,63430
SP,13141
SP,3192
RJ,25901
SP,6186
SP,6385
MG,35701
SP,8382
GO,75523
SP,13064
SP,4747
BA,41830
SP,4857
SP,8290
SP,18047
SP,3738
PR,82920
RJ,20080
SP,18125
SP,5029
SP,3801
GO,75801
SC,98400
MG,36201
SC,94451
DF,70234
PR,87360
AL,57445
SP,6693
MG,31060
SC,89400
PR,86040
SP,4565
ES,29129
MT,78680
SP,8500
SP,17013
SP,12234
SC,89520
SP,18048
SP,2940
SP,13562
SP,9811
SP,1210
SP,9181
SP,1307
SP,1401
SP,14708
SP,14406
ES,29316
SC,89620
RJ,23060
SP,4323
SP,11680
DF,70355
RJ,22060
SP,1403
SP,8275
PI,64002
RJ,22713
SP,7210
ES,29165
PR,85862
PR,83601
SP,8531
MG,37968
PR,82100
SP,5110
MG,33943
RJ,22790
SP,14200
BA,40170
GO,75790
MG,39625
SP,13284
SP,13101
PR,83702
MG,37350
SP,8160
PR,80215
MG,35588
SP,4134
SP,7830
MG,30710
SP,5138
SP,12908
MA,65071
SP,6690
RJ,21760
SP,6826
PE,55520
MA,65306
SP,13568
PR,80610
MG,38701
SP,16308
CE,61760
SP,12608
RJ,23520
RJ,25660
SP,2041
SP,4090
SP,15061
SP,6473
MG,32340
BA,40255
SP,12247
GO,75390
BA,46280
MG,31930
SC,99350
GO,75840
MT,78800
CE,60355
MS,79020
SP,3177
TO,77890
SP,4613
MS,79080
MG,37548
SP,4045
RJ,26040
SP,13419
PR,86071
BA,48005
SP,1525
SP,5165
SC,94155
SP,8599
SP,13031
SP,11055
RJ,28200
SP,13950
SP,5081
PA,66813
CE,60360
GO,75195
SP,7845
RJ,23575
SP,4419
SC,89652
SP,13260
SP,16901
SP,12062
SP,18275
CE,60873
SP,11623
SP,1239
PI,64048
MG,39915
RJ,20211
MG,30280
SP,6142
SP,4940
SP,8220
MT,78553
RJ,21650
SP,7911
GO,74820
SP,2261
SP,9550
SP,7052
SP,18090
GO,74780
SP,9725
SP,5854
MT,78050
PR,86300
DF,71020
CE,62500
SP,8210
MG,31525
CE,60851
SP,8840
SP,2461
BA,40140
MG,39402
SP,12800
PR,86938
MG,32685
SP,3612
SP,14095
MG,31920
SP,13495
MG,31035
SP,2332
SP,2519
SP,5726
SP,4344
MG,30880
SP,13475
SP,3560
MG,39280
RJ,24901
RJ,23025
SC,90130
SP,5143
SP,4826
RJ,22430
SP,3310
RJ,22250
DF,73369
BA,42700
BA,47400
SP,4334
GO,76400
SP,5546
SP,5542
RN,59213
MG,35680
SP,4257
MG,36085
SP,2615
RJ,26175
ES,29122
SC,97610
SP,4078
SP,7070
SP,13348
SP,14750
MA,65365
SP,13846
SP,17900
RJ,24110
RJ,21215
SP,3034
SP,4376
SP,6412
RJ,28680
RN,59695
SP,14160
RN,59071
MG,35570
SC,94480
SC,89136
BA,45200
MG,39467
MG,37757
SP,8030
SP,8440
SP,13905
SC,88880
SP,18050
RJ,26433
SP,2714
SP,8130
SP,5432
SP,19910
RJ,20551
SP,1550
SP,4139
PI,64056
PE,55450
SP,6900
PE,53370
SP,2859
SP,8980
SP,3162
SP,13710
MG,35501
SP,14620
GO,75901
DF,71660
SC,90480
PB,58220
MG,36918
SC,99560
SC,96065
ES,29949
MG,36415
DF,70757
SP,9170
MG,31840
MG,33130
SP,14403
RJ,20771
SP,18703
MG,37170
TO,77478
SP,12070
SP,4272
SP,13874
SP,17400
CE,60130
DF,70294
SP,5187
RJ,24710
SP,13690
PE,55006
SP,16980
GO,76710
SP,4671
PB,58380
SC,89190
SC,99830
SC,89057
DF,70737
SP,4115
ES,29144
MG,30670
SP,2244
SP,11713
MG,39445
MG,31870
MG,35170
GO,74280
SP,4718
SP,6053
SP,7240
MT,78593
SP,8330
SP,11730
SP,12237
SP,15910
PI,64760
SC,97050
SP,3025
MT,78850
SP,13411
SC,89012
BA,42708
GO,75093
RJ,23898
MG,32110
SP,13336
SP,13216
SC,89130
RJ,24020
SP,5858
SP,5541
SP,2185
SP,7141
MG,39803
SP,3438
BA,40150
SC,91240
RJ,24752
SP,1303
GO,75115
SC,95112
BA,40420
SC,89199
GO,73751
BA,45900
BA,44340
SC,89036
SP,13255
BA,45987
SP,6149
MG,36061
SC,88806
MG,37925
MG,30535
SC,95181
RJ,23045
SP,6763
PR,85200
MG,39680
SP,18560
SP,19210
SC,94130
SP,7082
MS,79570
SP,11701
SP,9132
RJ,23097
BA,48904
SP,3316
MA,65137
SP,11700
MG,37502
RJ,21921
SP,6397
SP,5048
MG,39802
AP,68909
SP,1516
MT,78075
MG,38747
RJ,28655
MS,79112
SP,3017
SP,6325
SC,91260
SP,4140
SP,3976
RJ,23530
SP,8120
RJ,24030
SP,8280
SC,96170
SP,13401
MG,31812
SC,88160
SP,3030
CE,60532
ES,29375
SP,4177
SP,11040
SP,8253
SP,5520
PR,84990
SP,2611
PR,83823
SP,6700
PR,84220
BA,40325
MG,38445
ES,29198
RJ,22030
SC,89805
SC,95680
MA,65970
SP,13025
DF,71691
SC,89255
SC,95330
MG,30160
SP,4144
RJ,28915
SC,96495
RJ,22725
SE,49035
SP,3572
MG,38840
RJ,24457
RJ,22621
SP,6602
BA,45530
MG,38401
SP,3288
DF,73255
SP,2813
MG,39113
RJ,28030
SP,5322
SC,96030
RJ,23080
RJ,20091
SP,2836
SP,3807
PR,81150
SP,12082
SP,4445
RJ,21330
SP,3001
SP,5857
SP,7060
SP,12980
SP,11900
MT,78578
RN,59795
SP,14801
SP,4130
SP,7150
SP,14120
SP,18202
RJ,27963
MG,35600
SP,9687
SP,16057
MG,33400
SC,99930
SP,2409
SP,17980
SP,12245
SP,17509
SP,4301
PE,55540
SC,90420
MG,38140
RJ,28897
SP,2022
SP,3147
SP,15950
ES,29182
RJ,20010
PR,85605
SP,5849
DF,71010
AL,57605
RJ,28960
SP,6709
MS,79005
MG,32670
RJ,26172
MS,79003
SP,8588
PR,85817
MG,32450
SP,1408
SP,13590
SP,4054
MS,79530
SP,13213
SP,1506
ES,29075
SP,5628
SP,13481
BA,40080
CE,62930
RJ,21930
SP,13211
ES,29215
MG,37990
SP,8485
MG,36070
SP,5796
SP,9971
RJ,26261
SC,93265
ES,29931
RJ,24425
MG,37070
SP,2562
SP,11630
SP,16200
RJ,27513
SP,4618
SC,88820
PR,85015
MG,36195
PB,58013
SP,2558
SP,14300
PE,53080
TO,77470
SP,13157
BA,44004
RJ,22450
GO,75123
GO,76360
SP,7021
PR,81200
SP,15600
RJ,24461
SP,9842
SP,7022
SP,5657
RJ,26900
SP,5444
PA,66060
SP,18077
PR,86039
DF,71503
RJ,28148
SP,12460
SP,12701
SP,5210
GO,75713
PR,86010
RJ,22785
SP,1327
SP,7801
RJ,20071
SC,96075
MG,33350
SP,13841
PA,67200
SP,8465
SP,4935
SP,5773
MG,38465
SP,2043
PR,85150
GO,76350
SC,89940
SP,3604
RJ,23032
SC,90040
PI,64052
CE,60841
SP,12990
MG,38170
CE,60440
SP,6390
SP,3460
MG,30692
SP,15040
ES,29060
GO,74210
SP,11533
SP,9853
MG,37485
MG,36220
MG,35550
SP,5705
MG,31515
MG,37115
SP,6026
DF,70855
MG,37010
SC,88117
SP,12311
RN,59600
SP,18800
PR,87013
SP,13331
BA,45602
RJ,22081
SC,96610
MG,35695
SP,5016
SP,3350
PR,82300
SP,6653
GO,76100
SP,5328
SC,98787
SP,5407
SP,3717
SP,12130
PE,56250
ES,29117
SP,13076
PR,85819
SC,98550
SP,4741
MG,31270
PB,58175
SP,4538
MS,79400
MG,30112
MT,78455
BA,45580
SP,1454
SP,3590
SC,94425
SP,3627
SP,9891
MS,79011
SP,13042
SP,15400
CE,63400
PR,87005
MG,32470
SP,2035
SP,4012
SC,89062
SP,12221
SP,5586
SC,88708
SP,4849
SP,14780
SP,5405
SP,13040
SC,96020
PR,87508
DF,71570
DF,70762
AM,69025
DF,70670
PR,87704
MT,78690
SP,5633
RJ,23073
BA,40730
SC,93054
SP,9930
SP,4466
SP,2927
RJ,24421
SP,3758
SP,13209
SC,97670
SP,13860
SP,13974
PR,84600
SP,5360
MG,31720
CE,60830
SP,3408
SP,13387
SC,89037
SP,4157
DF,72130
DF,71655
GO,76680
SP,4827
PE,50780
RN,59215
SP,5343
SP,11346
MG,32183
SC,88508
PR,82630
RJ,21625
SP,2758
